Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1736286187.4312875
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1736286217.890754
File C:\Users\Admin\AppData\Local\Programs\Python\Python310\Lib\asyncio\staggered.py first seen with mtime 1633363924.0
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1736286198.3156097
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1736286217.942726
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\http\__init__.py first seen with mtime 1736286218.542617
File C:\Users\Admin\AppData\Local\Programs\Python\Python310\Lib\copy.py first seen with mtime 1633363924.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python310\Lib\urllib\parse.py first seen with mtime 1633363924.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python310\Lib\linecache.py first seen with mtime 1633363924.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python310\Lib\sre_constants.py first seen with mtime 1633363924.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python310\Lib\email\mime\multipart.py first seen with mtime 1633363924.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python310\Lib\asyncio\futures.py first seen with mtime 1633363924.0
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1736286217.5739546
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1736286218.6683695
File C:\Users\Admin\AppData\Local\Programs\Python\Python310\Lib\gettext.py first seen with mtime 1633363924.0
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\core\signing.py first seen with mtime 1736286217.4534762
File C:\Users\Admin\AppData\Local\Programs\Python\Python310\DLLs\_lzma.pyd first seen with mtime 1633363962.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python310\Lib\asyncio\sslproto.py first seen with mtime 1633363924.0
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1736286187.4442806
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\core\management\color.py first seen with mtime 1736286217.6449094
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1736286218.628138
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1736286194.6353023
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1736286198.3365998
File C:\Users\Admin\AppData\Local\Programs\Python\Python310\Lib\traceback.py first seen with mtime 1633363924.0
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\urls\base.py first seen with mtime 1736286218.66335
File C:\Users\Admin\AppData\Local\Programs\Python\Python310\Lib\ssl.py first seen with mtime 1633363924.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python310\DLLs\_overlapped.pyd first seen with mtime 1633363960.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python310\Lib\asyncio\proactor_events.py first seen with mtime 1633363924.0
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1736286218.737467
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\templatetags\static.py first seen with mtime 1736286218.6411326
File D:\Socialmedia\api\apps.py first seen with mtime 1736286519.5861752
